#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (park_windows.hpp:66), pid=105016, tid=48536
#  guarantee(_ParkHandle != nullptr) failed: invariant
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\dev_team\IdeaProjects\DNS_LOOKUP_JAVA_VERSION\hs_err_pid105016.mdmp
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\lib\idea_rt.jar=65056:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.example.Main

Host: ## __CPU__, 28 cores, 255G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.3287)
Time: Tue Jan 30 11:31:21 2024 Morocco Daylight Time elapsed time: 67830.126445 seconds (0d 18h 50m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000184623c4550):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=48536, stack(0x0000007a26700000,0x0000007a26800000) (1024K)]


Current CompileTask:
C1:67830126 3559       3       sun.nio.fs.NativeBuffers$1::threadTerminated (9 bytes)

Stack: [0x0000007a26700000,0x0000007a26800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x8574f7]
V  [jvm.dll+0x280b87]
V  [jvm.dll+0x3eb572]
V  [jvm.dll+0x3eb14d]
V  [jvm.dll+0x269e27]
V  [jvm.dll+0x258e97]
V  [jvm.dll+0x2596a6]
V  [jvm.dll+0x256cf8]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x5a371]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001917962a130 JavaThread "Thread-3927414"                    [_thread_in_native, id=15778676, stack(0x0000007a15400000,0x0000007a15500000) (1024K)]
  0x000001917a5be890 JavaThread "Thread-3930437"                    [_thread_in_native, id=2588516, stack(0x0000007a39800000,0x0000007a39900000) (1024K)]
  0x000001916f280d00 JavaThread "Thread-3930816"                    [_thread_in_native, id=15793008, stack(0x0000007a16c00000,0x0000007a16d00000) (1024K)]
  0x000001917f6e31a0 JavaThread "Thread-3930928"                    [_thread_in_native, id=15793404, stack(0x0000007a37a00000,0x0000007a37b00000) (1024K)]
  0x000001917f6efd10 JavaThread "Thread-3930955"                    [_thread_in_native, id=15793516, stack(0x0000007a3bc00000,0x0000007a3bd00000) (1024K)]
  0x000001913890cda0 JavaThread "Thread-3931025"                    [_thread_in_native, id=15793796, stack(0x0000007a46400000,0x0000007a46500000) (1024K)]
  0x000001917dee2d80 JavaThread "Thread-3932326"                    [_thread_in_native, id=15761440, stack(0x0000007a3a500000,0x0000007a3a600000) (1024K)]
  0x00000191613e9c50 JavaThread "Thread-3932717"                    [_thread_in_native, id=15800968, stack(0x0000007a61c00000,0x0000007a61d00000) (1024K)]
  0x00000191327080a0 JavaThread "Thread-3933292"                    [_thread_in_native, id=15803356, stack(0x0000007a16900000,0x0000007a16a00000) (1024K)]
  0x00000191426b2150 JavaThread "Thread-3933753"                    [_thread_in_native, id=15805340, stack(0x0000007a01700000,0x0000007a01800000) (1024K)]
  0x00000191614181e0 JavaThread "Thread-3933809"                    [_thread_in_native, id=15805468, stack(0x0000007a1b200000,0x0000007a1b300000) (1024K)]
  0x0000019175044f20 JavaThread "Thread-3935000"                    [_thread_in_native, id=15810348, stack(0x0000007a63600000,0x0000007a63700000) (1024K)]
  0x000001917963e950 JavaThread "Thread-3935167"                    [_thread_in_native, id=15810988, stack(0x0000007a6eb00000,0x0000007a6ec00000) (1024K)]
  0x000001917963efe0 JavaThread "Thread-3935168"                    [_thread_in_native, id=15810992, stack(0x0000007a6ec00000,0x0000007a6ed00000) (1024K)]
  0x0000019136be2070 JavaThread "Thread-3935195"                    [_thread_in_native, id=15811100, stack(0x0000007a70e00000,0x0000007a70f00000) (1024K)]
  0x000001912993a7c0 JavaThread "Thread-3936341"                    [_thread_in_native, id=15815960, stack(0x0000007a31c00000,0x0000007a31d00000) (1024K)]
  0x000001916f259700 JavaThread "Thread-3936383"                    [_thread_in_native, id=15816132, stack(0x0000007a25700000,0x0000007a25800000) (1024K)]
  0x00000184c04c8ca0 JavaThread "Thread-3937336"                    [_thread_in_native, id=15820032, stack(0x0000007a2c600000,0x0000007a2c700000) (1024K)]
  0x00000184c04c0960 JavaThread "Thread-3937420"                    [_thread_in_native, id=15820372, stack(0x0000007a3c800000,0x0000007a3c900000) (1024K)]
  0x000001913270c8d0 JavaThread "Thread-3938147"                    [_thread_in_native, id=15823348, stack(0x0000007a02000000,0x0000007a02100000) (1024K)]
  0x0000019136bee550 JavaThread "Thread-3939840"                    [_thread_in_native, id=15830412, stack(0x0000007a06c00000,0x0000007a06d00000) (1024K)]
  0x000001916f262760 JavaThread "Thread-3939993"                    [_thread_in_native, id=15831028, stack(0x0000007a2b300000,0x0000007a2b400000) (1024K)]
  0x000001917f6cf6a0 JavaThread "Thread-3940022"                    [_thread_in_native, id=15799504, stack(0x0000007a33300000,0x0000007a33400000) (1024K)]
  0x000001916f266900 JavaThread "Thread-3940777"                    [_thread_in_native, id=15834400, stack(0x0000007a2eb00000,0x0000007a2ec00000) (1024K)]
  0x000001913c728da0 JavaThread "Thread-3940932"                    [_thread_in_native, id=15835064, stack(0x0000007a03700000,0x0000007a03800000) (1024K)]
  0x00000191388dc740 JavaThread "Thread-3941016"                    [_thread_in_native, id=15835532, stack(0x0000007a08700000,0x0000007a08800000) (1024K)]
  0x00000191726c9ec0 JavaThread "Thread-3941575"                    [_thread_in_native, id=15837896, stack(0x0000007a17300000,0x0000007a17400000) (1024K)]
  0x0000019138909290 JavaThread "Thread-3941688"                    [_thread_in_native, id=15838268, stack(0x0000007a12800000,0x0000007a12900000) (1024K)]
  0x00000191388fe160 JavaThread "Thread-3942122"                    [_thread_in_native, id=15839572, stack(0x0000007a11c00000,0x0000007a11d00000) (1024K)]
  0x000001918eb99020 JavaThread "Thread-3942626"                    [_thread_in_native, id=15842312, stack(0x0000007a22100000,0x0000007a22200000) (1024K)]
  0x0000019143696af0 JavaThread "Thread-3942681"                    [_thread_in_native, id=15842536, stack(0x0000007a2bb00000,0x0000007a2bc00000) (1024K)]
  0x000001916250e8a0 JavaThread "Thread-3943633"                    [_thread_in_native, id=15845644, stack(0x0000007a28d00000,0x0000007a28e00000) (1024K)]
  0x000001914365e7e0 JavaThread "Thread-3944418"                    [_thread_in_native, id=15849536, stack(0x0000007a47200000,0x0000007a47300000) (1024K)]
  0x0000019143693670 JavaThread "Thread-3944515"                    [_thread_in_native, id=15849968, stack(0x0000007a52100000,0x0000007a52200000) (1024K)]
  0x0000019138910f40 JavaThread "Thread-3944697"                    [_thread_in_native, id=15850736, stack(0x0000007a24200000,0x0000007a24300000) (1024K)]
  0x00000191426c83b0 JavaThread "Thread-3944866"                    [_thread_in_native, id=15851472, stack(0x0000007a1d300000,0x0000007a1d400000) (1024K)]
  0x00000191426ed250 JavaThread "Thread-3944936"                    [_thread_in_native, id=15851708, stack(0x0000007a34900000,0x0000007a34a00000) (1024K)]
  0x000001918eba68b0 JavaThread "Thread-3945662"                    [_thread_in_native, id=15854740, stack(0x0000007a53d00000,0x0000007a53e00000) (1024K)]
  0x000001916a631680 JavaThread "Thread-3945774"                    [_thread_in_native, id=15855260, stack(0x0000007a19500000,0x0000007a19600000) (1024K)]
  0x000001912eed1460 JavaThread "Thread-3948559"                    [_thread_in_native, id=15866648, stack(0x0000007a05900000,0x0000007a05a00000) (1024K)]
  0x000001913c732490 JavaThread "Thread-3949232"                    [_thread_in_native, id=15869416, stack(0x0000007a34200000,0x0000007a34300000) (1024K)]
  0x000001916f278330 JavaThread "Thread-3950113"                    [_thread_in_native, id=15873000, stack(0x0000007a11200000,0x0000007a11300000) (1024K)]
  0x000001916f279050 JavaThread "Thread-3950685"                    [_thread_in_native, id=15875328, stack(0x0000007a15000000,0x0000007a15100000) (1024K)]
  0x0000019161409c30 JavaThread "Thread-3950937"                    [_thread_in_native, id=15876372, stack(0x0000007a3f000000,0x0000007a3f100000) (1024K)]
  0x00000191804875c0 JavaThread "Thread-3951316"                    [_thread_in_native, id=15877908, stack(0x0000007a33200000,0x0000007a33300000) (1024K)]
  0x00000191804919d0 JavaThread "Thread-3951343"                    [_thread_in_native, id=15878020, stack(0x0000007a37b00000,0x0000007a37c00000) (1024K)]
  0x000001912df97ba0 JavaThread "Thread-3952519"                    [_thread_in_native, id=15882780, stack(0x0000007a26900000,0x0000007a26a00000) (1024K)]
  0x00000184c04c6540 JavaThread "Thread-3953654"                    [_thread_in_native, id=15887544, stack(0x0000007a2fd00000,0x0000007a2fe00000) (1024K)]
  0x00000184c04cfc30 JavaThread "Thread-3953668"                    [_thread_in_native, id=15887600, stack(0x0000007a32a00000,0x0000007a32b00000) (1024K)]
  0x0000019136bef900 JavaThread "Thread-3953947"                    [_thread_in_native, id=15888828, stack(0x0000007a0f000000,0x0000007a0f100000) (1024K)]
  0x000001917a5a7fa0 JavaThread "Thread-3955962"                    [_thread_in_native, id=15897092, stack(0x0000007a43500000,0x0000007a43600000) (1024K)]
  0x00000191388e0250 JavaThread "Thread-3957418"                    [_thread_in_native, id=15903104, stack(0x0000007a02a00000,0x0000007a02b00000) (1024K)]
  0x00000191739cf3d0 JavaThread "Thread-3958411"                    [_thread_in_native, id=15907196, stack(0x0000007a0c500000,0x0000007a0c600000) (1024K)]
  0x00000191739f4f90 JavaThread "Thread-3959252"                    [_thread_in_native, id=15904352, stack(0x0000007a27000000,0x0000007a27100000) (1024K)]
  0x0000019160b64d70 JavaThread "Thread-3959769"                    [_thread_in_native, id=15912964, stack(0x0000007a39100000,0x0000007a39200000) (1024K)]
  0x00000191739e5cc0 JavaThread "Thread-3960511"                    [_thread_in_native, id=15916428, stack(0x0000007a22000000,0x0000007a22100000) (1024K)]
  0x00000191613f5aa0 JavaThread "Thread-3960985"                    [_thread_in_native, id=15918424, stack(0x0000007a30e00000,0x0000007a30f00000) (1024K)]
  0x000001916f275540 JavaThread "Thread-3961057"                    [_thread_in_native, id=15918716, stack(0x0000007a42000000,0x0000007a42100000) (1024K)]
  0x000001917503bec0 JavaThread "Thread-3961618"                    [_thread_in_native, id=15921008, stack(0x0000007a40800000,0x0000007a40900000) (1024K)]
  0x000001916f25cb80 JavaThread "Thread-3961687"                    [_thread_in_native, id=15921268, stack(0x0000007a49800000,0x0000007a49900000) (1024K)]
  0x00000184b041b850 JavaThread "Thread-3962695"                    [_thread_in_native, id=15925368, stack(0x0000007a42c00000,0x0000007a42d00000) (1024K)]
  0x00000191726e2f10 JavaThread "Thread-3963059"                    [_thread_in_native, id=15926712, stack(0x0000007a4e000000,0x0000007a4e100000) (1024K)]
  0x0000019145ba7de0 JavaThread "Thread-3963605"                    [_thread_in_native, id=15917472, stack(0x0000007a2e700000,0x0000007a2e800000) (1024K)]
  0x00000191613f0be0 JavaThread "Thread-3964638"                    [_thread_in_native, id=15933584, stack(0x0000007a06500000,0x0000007a06600000) (1024K)]
  0x00000191426c5c50 JavaThread "Thread-3964806"                    [_thread_in_native, id=15934268, stack(0x0000007a32800000,0x0000007a32900000) (1024K)]
  0x00000184c02f3190 JavaThread "Thread-3965004"                    [_thread_in_native, id=15935104, stack(0x0000007a0c800000,0x0000007a0c900000) (1024K)]
  0x00000191726e3c30 JavaThread "Thread-3965465"                    [_thread_in_native, id=15936984, stack(0x0000007a28900000,0x0000007a28a00000) (1024K)]
  0x00000191388f6b40 JavaThread "Thread-3966387"                    [_thread_in_native, id=15940828, stack(0x0000007a06600000,0x0000007a06700000) (1024K)]
  0x000001914ac5fec0 JavaThread "Thread-3967102"                    [_thread_in_native, id=15943844, stack(0x0000007a0a000000,0x0000007a0a100000) (1024K)]
  0x000001916f27cb60 JavaThread "Thread-3967144"                    [_thread_in_native, id=15944044, stack(0x0000007a08500000,0x0000007a08600000) (1024K)]
  0x0000019175039760 JavaThread "Thread-3967774"                    [_thread_in_native, id=15946568, stack(0x0000007a3dd00000,0x0000007a3de00000) (1024K)]
  0x000001917657c8c0 JavaThread "Thread-3967787"                    [_thread_in_native, id=15946672, stack(0x0000007a22200000,0x0000007a22300000) (1024K)]
  0x000001913c745270 JavaThread "Thread-3968541"                    [_thread_in_native, id=15949640, stack(0x0000007a06300000,0x0000007a06400000) (1024K)]
  0x000001916f26cb70 JavaThread "Thread-3968628"                    [_thread_in_native, id=15949888, stack(0x0000007a1b300000,0x0000007a1b400000) (1024K)]
  0x000001914ac80530 JavaThread "Thread-3968739"                    [_thread_in_native, id=15950388, stack(0x0000007a36c00000,0x0000007a36d00000) (1024K)]
  0x000001914ac4c3c0 JavaThread "Thread-3969453"                    [_thread_in_native, id=15953460, stack(0x0000007a19000000,0x0000007a19100000) (1024K)]
  0x000001914ac5ddf0 JavaThread "Thread-3970097"                    [_thread_in_native, id=15956084, stack(0x0000007a33d00000,0x0000007a33e00000) (1024K)]
  0x0000019175030070 JavaThread "Thread-3970504"                    [_thread_in_native, id=15957800, stack(0x0000007a13800000,0x0000007a13900000) (1024K)]
  0x000001917a5b6be0 JavaThread "Thread-3971509"                    [_thread_in_native, id=15962048, stack(0x0000007a13300000,0x0000007a13400000) (1024K)]
  0x000001917502f9e0 JavaThread "Thread-3971706"                    [_thread_in_native, id=15962932, stack(0x0000007a1ef00000,0x0000007a1f000000) (1024K)]
  0x0000019138909fb0 JavaThread "Thread-3971941"                    [_thread_in_native, id=15963800, stack(0x0000007a09c00000,0x0000007a09d00000) (1024K)]
  0x0000019175046960 JavaThread "Thread-3972165"                    [_thread_in_native, id=15964708, stack(0x0000007a37600000,0x0000007a37700000) (1024K)]
  0x0000019136bfe540 JavaThread "Thread-3972602"                    [_thread_in_native, id=15966612, stack(0x0000007a3aa00000,0x0000007a3ab00000) (1024K)]
  0x00000191613fa960 JavaThread "Thread-3973159"                    [_thread_in_native, id=15968836, stack(0x0000007a0cf00000,0x0000007a0d000000) (1024K)]
  0x0000019143677ec0 JavaThread "Thread-3973708"                    [_thread_in_native, id=15971092, stack(0x0000007a40100000,0x0000007a40200000) (1024K)]
  0x0000019136c07c30 JavaThread "Thread-3977175"                    [_thread_in_native, id=15985356, stack(0x0000007a4c500000,0x0000007a4c600000) (1024K)]
  0x000001914ac66130 JavaThread "Thread-3977583"                    [_thread_in_native, id=15987212, stack(0x0000007a27800000,0x0000007a27900000) (1024K)]
  0x000001916e6ebc70 JavaThread "Thread-3977694"                    [_thread_in_native, id=15987656, stack(0x0000007a55f00000,0x0000007a56000000) (1024K)]
  0x00000184c0304bc0 JavaThread "Thread-3978772"                    [_thread_in_native, id=15992108, stack(0x0000007a19800000,0x0000007a19900000) (1024K)]
  0x00000184c0301dd0 JavaThread "Thread-3978940"                    [_thread_in_native, id=15992812, stack(0x0000007a19f00000,0x0000007a1a000000) (1024K)]
  0x000001916f2789c0 JavaThread "Thread-3979037"                    [_thread_in_native, id=15993156, stack(0x0000007a2fa00000,0x0000007a2fb00000) (1024K)]
  0x000001916e714620 JavaThread "Thread-3979697"                    [_thread_in_native, id=15995880, stack(0x0000007a16f00000,0x0000007a17000000) (1024K)]
  0x000001916e6f11c0 JavaThread "Thread-3979737"                    [_thread_in_native, id=15996008, stack(0x0000007a1e400000,0x0000007a1e500000) (1024K)]
  0x000001916f292730 JavaThread "Thread-3980398"                    [_thread_in_native, id=15998900, stack(0x0000007a07100000,0x0000007a07200000) (1024K)]
  0x000001912df89c80 JavaThread "Thread-3980523"                    [_thread_in_native, id=15999332, stack(0x0000007a34f00000,0x0000007a35000000) (1024K)]
  0x000001916e4cf4c0 JavaThread "Thread-3981083"                    [_thread_in_native, id=16001648, stack(0x0000007a04a00000,0x0000007a04b00000) (1024K)]
  0x0000019173455280 JavaThread "Thread-3981839"                    [_thread_in_native, id=16004652, stack(0x0000007a0d600000,0x0000007a0d700000) (1024K)]
  0x0000019144d81590 JavaThread "Thread-3982524"                    [_thread_in_native, id=16007864, stack(0x0000007a0d300000,0x0000007a0d400000) (1024K)]
  0x00000191734503c0 JavaThread "Thread-3983394"                    [_thread_in_native, id=16011432, stack(0x0000007a12200000,0x0000007a12300000) (1024K)]
  0x000001917346bb70 JavaThread "Thread-3983993"                    [_thread_in_native, id=16013824, stack(0x0000007a1c000000,0x0000007a1c100000) (1024K)]
  0x000001916f26e5b0 JavaThread "Thread-3985055"                    [_thread_in_native, id=16017976, stack(0x0000007a22c00000,0x0000007a22d00000) (1024K)]
  0x000001916f289d60 JavaThread "Thread-3985616"                    [_thread_in_native, id=16017144, stack(0x0000007a33500000,0x0000007a33600000) (1024K)]
  0x000001916e7238f0 JavaThread "Thread-3986750"                    [_thread_in_native, id=16025924, stack(0x0000007a06e00000,0x0000007a06f00000) (1024K)]
  0x000001913890c710 JavaThread "Thread-3986834"                    [_thread_in_native, id=16026288, stack(0x0000007a1a000000,0x0000007a1a100000) (1024K)]
  0x0000019161414d60 JavaThread "Thread-3986932"                    [_thread_in_native, id=16026656, stack(0x0000007a31000000,0x0000007a31100000) (1024K)]
  0x000001914ac46e70 JavaThread "Thread-3987477"                    [_thread_in_native, id=16028780, stack(0x0000007a4b900000,0x0000007a4ba00000) (1024K)]
  0x000001914ac4f1b0 JavaThread "Thread-3987506"                    [_thread_in_native, id=16028908, stack(0x0000007a4e500000,0x0000007a4e600000) (1024K)]
  0x000001916ad700c0 JavaThread "Thread-3988203"                    [_thread_in_native, id=16031808, stack(0x0000007a09000000,0x0000007a09100000) (1024K)]
  0x00000191614174c0 JavaThread "Thread-3988231"                    [_thread_in_native, id=16031920, stack(0x0000007a10a00000,0x0000007a10b00000) (1024K)]
  0x00000184a9b46bc0 JavaThread "Thread-3988345"                    [_thread_in_native, id=16032716, stack(0x0000007a2ce00000,0x0000007a2cf00000) (1024K)]
  0x00000191613f1270 JavaThread "Thread-3989550"                    [_thread_in_native, id=16037748, stack(0x0000007a3c300000,0x0000007a3c400000) (1024K)]
  0x000001916ad8cc20 JavaThread "Thread-3990276"                    [_thread_in_native, id=16041012, stack(0x0000007a04800000,0x0000007a04900000) (1024K)]
  0x0000019144d67190 JavaThread "Thread-3990287"                    [_thread_in_native, id=16041056, stack(0x0000007a08800000,0x0000007a08900000) (1024K)]
  0x000001916141d0a0 JavaThread "Thread-3990372"                    [_thread_in_native, id=16041396, stack(0x0000007a1ad00000,0x0000007a1ae00000) (1024K)]
  0x0000019144d69260 JavaThread "Thread-3990526"                    [_thread_in_native, id=16042140, stack(0x0000007a39d00000,0x0000007a39e00000) (1024K)]
  0x0000019144d62ff0 JavaThread "Thread-3991632"                    [_thread_in_native, id=16046316, stack(0x0000007a27e00000,0x0000007a27f00000) (1024K)]
  0x000001916140a950 JavaThread "Thread-3991899"                    [_thread_in_native, id=16048136, stack(0x0000007a0c100000,0x0000007a0c200000) (1024K)]
  0x00000184c02f79c0 JavaThread "Thread-3993088"                    [_thread_in_native, id=16053460, stack(0x0000007a02600000,0x0000007a02700000) (1024K)]
  0x00000191613f1f90 JavaThread "Thread-3993605"                    [_thread_in_native, id=16055524, stack(0x0000007a3ff00000,0x0000007a40000000) (1024K)]
  0x0000019175034f30 JavaThread "Thread-3994629"                    [_thread_in_native, id=16059596, stack(0x0000007a17b00000,0x0000007a17c00000) (1024K)]
  0x0000019144d4fb80 JavaThread "Thread-3995368"                    [_thread_in_native, id=16062948, stack(0x0000007a37000000,0x0000007a37100000) (1024K)]
  0x00000184d0d4a0c0 JavaThread "Thread-3996222"                    [_thread_in_native, id=16044900, stack(0x0000007a01900000,0x0000007a01a00000) (1024K)]
  0x0000019144d7e110 JavaThread "Thread-3997161"                    [_thread_in_native, id=16070828, stack(0x0000007a47e00000,0x0000007a47f00000) (1024K)]
  0x0000019144d6e7b0 JavaThread "Thread-3997428"                    [_thread_in_native, id=16072052, stack(0x0000007a0db00000,0x0000007a0dc00000) (1024K)]
  0x000001912df80c20 JavaThread "Thread-3997610"                    [_thread_in_native, id=16062100, stack(0x0000007a28700000,0x0000007a28800000) (1024K)]
  0x0000019144d6a610 JavaThread "Thread-3998952"                    [_thread_in_native, id=16061976, stack(0x0000007a07c00000,0x0000007a07d00000) (1024K)]
  0x0000019129941750 JavaThread "Thread-3999344"                    [_thread_in_native, id=16080384, stack(0x0000007a0d500000,0x0000007a0d600000) (1024K)]
  0x000001916f2dace0 JavaThread "Thread-3999721"                    [_thread_in_native, id=16082436, stack(0x0000007a10300000,0x0000007a10400000) (1024K)]
  0x00000191388dfbc0 JavaThread "Thread-4000336"                    [_thread_in_native, id=16077276, stack(0x0000007a0bc00000,0x0000007a0bd00000) (1024K)]
  0x00000190a62895d0 JavaThread "Thread-4000968"                    [_thread_in_native, id=16085616, stack(0x0000007a2d100000,0x0000007a2d200000) (1024K)]
  0x0000019144d84380 JavaThread "Thread-4002030"                    [_thread_in_native, id=16092392, stack(0x0000007a40300000,0x0000007a40400000) (1024K)]
  0x0000019138902990 JavaThread "Thread-4002240"                    [_thread_in_native, id=16093200, stack(0x0000007a55e00000,0x0000007a55f00000) (1024K)]
  0x00000184c02e3830 JavaThread "Thread-4002381"                    [_thread_in_native, id=16093900, stack(0x0000007a09500000,0x0000007a09600000) (1024K)]
  0x000001917344c8b0 JavaThread "Thread-4003107"                    [_thread_in_native, id=16096696, stack(0x0000007a1d800000,0x0000007a1d900000) (1024K)]
  0x000001914ac7f810 JavaThread "Thread-4003177"                    [_thread_in_native, id=16097100, stack(0x0000007a29800000,0x0000007a29900000) (1024K)]
  0x000001914ac839b0 JavaThread "Thread-4003193"                    [_thread_in_native, id=16097168, stack(0x0000007a2d700000,0x0000007a2d800000) (1024K)]
  0x000001917343f6b0 JavaThread "Thread-4003345"                    [_thread_in_native, id=16097652, stack(0x0000007a42700000,0x0000007a42800000) (1024K)]
  0x000001914ac4b6a0 JavaThread "Thread-4003459"                    [_thread_in_native, id=16098252, stack(0x0000007a00000000,0x0000007a00100000) (1024K)]
  0x0000019161422c80 JavaThread "Thread-4004117"                    [_thread_in_native, id=16101084, stack(0x0000007a15100000,0x0000007a15200000) (1024K)]
  0x000001916f2b3d70 JavaThread "Thread-4004746"                    [_thread_in_native, id=16103504, stack(0x0000007a02e00000,0x0000007a02f00000) (1024K)]
  0x00000191614118e0 JavaThread "Thread-4004855"                    [_thread_in_native, id=16103952, stack(0x0000007a19300000,0x0000007a19400000) (1024K)]
  0x00000191388e1600 JavaThread "Thread-4005052"                    [_thread_in_native, id=16104808, stack(0x0000007a08e00000,0x0000007a08f00000) (1024K)]
  0x00000191388fb370 JavaThread "Thread-4005235"                    [_thread_in_native, id=16105500, stack(0x0000007a0fa00000,0x0000007a0fb00000) (1024K)]
  0x000001916e71a200 JavaThread "Thread-4006116"                    [_thread_in_native, id=16109212, stack(0x0000007a25100000,0x0000007a25200000) (1024K)]
  0x000001914ac49c60 JavaThread "Thread-4006482"                    [_thread_in_native, id=16110196, stack(0x0000007a1ac00000,0x0000007a1ad00000) (1024K)]
  0x000001916e721820 JavaThread "Thread-4007434"                    [_thread_in_native, id=16113984, stack(0x0000007a0b000000,0x0000007a0b100000) (1024K)]
  0x00000191613f95b0 JavaThread "Thread-4008148"                    [_thread_in_native, id=16109516, stack(0x0000007a2f900000,0x0000007a2fa00000) (1024K)]
  0x000001917962f680 JavaThread "Thread-4008983"                    [_thread_in_native, id=16120292, stack(0x0000007a05700000,0x0000007a05800000) (1024K)]
  0x000001916f2d2310 JavaThread "Thread-4009110"                    [_thread_in_native, id=16120808, stack(0x0000007a20000000,0x0000007a20100000) (1024K)]
  0x00000191613f4060 JavaThread "Thread-4009138"                    [_thread_in_native, id=16108508, stack(0x0000007a24c00000,0x0000007a24d00000) (1024K)]
  0x000001916f2d4a70 JavaThread "Thread-4010775"                    [_thread_in_native, id=16112232, stack(0x0000007a05e00000,0x0000007a05f00000) (1024K)]
  0x0000019136bf4e50 JavaThread "Thread-4010999"                    [_thread_in_native, id=16120048, stack(0x0000007a04e00000,0x0000007a04f00000) (1024K)]
  0x0000019144d4e7d0 JavaThread "Thread-4011238"                    [_thread_in_native, id=16129964, stack(0x0000007a0ce00000,0x0000007a0cf00000) (1024K)]
  0x0000019144d622d0 JavaThread "Thread-4011391"                    [_thread_in_native, id=16130292, stack(0x0000007a01e00000,0x0000007a01f00000) (1024K)]
  0x0000019144d722c0 JavaThread "Thread-4011450"                    [_thread_in_native, id=16130684, stack(0x0000007a10500000,0x0000007a10600000) (1024K)]
  0x0000019144d66470 JavaThread "Thread-4011464"                    [_thread_in_native, id=16130756, stack(0x0000007a06700000,0x0000007a06800000) (1024K)]
  0x000001917657e990 JavaThread "Thread-4011907"                    [_thread_in_native, id=16132392, stack(0x0000007a0f600000,0x0000007a0f700000) (1024K)]
  0x0000019136c19cf0 JavaThread "Thread-4012131"                    [_thread_in_native, id=16133364, stack(0x0000007a02900000,0x0000007a02a00000) (1024K)]
  0x000001916f2d3d50 JavaThread "Thread-4012355"                    [_thread_in_native, id=16134216, stack(0x0000007a11f00000,0x0000007a12000000) (1024K)]
  0x000001912dfa0c00 JavaThread "Thread-4012679"                    [_thread_in_native, id=16135564, stack(0x0000007a13100000,0x0000007a13200000) (1024K)]
  0x000001912df6e4d0 JavaThread "Thread-4012722"                    [_thread_in_native, id=16135776, stack(0x0000007a10900000,0x0000007a10a00000) (1024K)]
  0x000001912df6ca90 JavaThread "Thread-4012818"                    [_thread_in_native, id=16094988, stack(0x0000007a11300000,0x0000007a11400000) (1024K)]
  0x000001916f2d43e0 JavaThread "Thread-4012987"                    [_thread_in_native, id=16136612, stack(0x0000007a17800000,0x0000007a17900000) (1024K)]
  0x000001912df80590 JavaThread "Thread-4013464"                    [_thread_in_native, id=16138860, stack(0x0000007a09f00000,0x0000007a0a000000) (1024K)]
  0x000001912df688f0 JavaThread "Thread-4013588"                    [_thread_in_native, id=16139504, stack(0x0000007a01500000,0x0000007a01600000) (1024K)]
  0x000001912df6f1f0 JavaThread "Thread-4013912"                    [_thread_in_native, id=16140900, stack(0x0000007a04500000,0x0000007a04600000) (1024K)]
  0x000001912df67540 JavaThread "Thread-4014663"                    [_thread_in_native, id=16144156, stack(0x0000007a05d00000,0x0000007a05e00000) (1024K)]
  0x000001916140eaf0 JavaThread "Thread-4014693"                    [_thread_in_native, id=16144284, stack(0x0000007a10400000,0x0000007a10500000) (1024K)]
  0x000001912df6d7b0 JavaThread "Thread-4014749"                    [_thread_in_native, id=16142756, stack(0x0000007a04d00000,0x0000007a04e00000) (1024K)]
  0x0000019144d850a0 JavaThread "Thread-4014846"                    [_thread_in_native, id=16144512, stack(0x0000007a19700000,0x0000007a19800000) (1024K)]
  0x000001912df72d00 JavaThread "Thread-4014887"                    [_thread_in_native, id=16144776, stack(0x0000007a09d00000,0x0000007a09e00000) (1024K)]
  0x000001912df812b0 JavaThread "Thread-4015349"                    [_thread_in_native, id=16147140, stack(0x0000007a0e100000,0x0000007a0e200000) (1024K)]
  0x000001912df82cf0 JavaThread "Thread-4015448"                    [_thread_in_native, id=16125604, stack(0x0000007a06800000,0x0000007a06900000) (1024K)]
